"old_path","new_path"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\structure_parts\bars\00.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\structure_parts\bars\bars_00.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\05.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_05.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\06.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_06.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\07.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_07.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\08.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_08.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\09.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\blueberry\blueberry_09.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\dead_bush_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\dead_bush_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\dead_bush_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\dead_bush\dead_bush_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\savanna_bush_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\savanna_bush_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\savanna_bush_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\savanna_bush_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\05.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\savanna_bush_05.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\06.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\savanna_bush\savanna_bush_06.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\welwitch\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\bushes\welwitch\welwitch_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\00.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\carrot_00.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\carrot_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\carrot_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\carrot_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\carrot_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\05.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\carrot\carrot_05.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\pumpkin_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\pumpkin_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\pumpkin_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\pumpkin_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\05.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\pumpkin_05.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\06.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\pumpkin_06.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\07.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\pumpkin\pumpkin_07.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\00.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\radish_00.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\radish_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\radish_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\radish_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\radish\radish_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\00.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\tomato_00.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\tomato_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\tomato_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\tomato_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\crops\tomato\tomato_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\05.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_05.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\06.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_06.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\07.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_07.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\08.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_08.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\09.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_09.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\10.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_10.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\11.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_11.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\12.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\ferns\ferns_12.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\junglefern_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\junglefern_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\junglefern_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\junglefern\junglefern_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\01.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_01.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\02.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_02.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\03.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_03.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\04.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_04.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\05.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_05.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\06.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_06.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\07.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_07.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\08.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_08.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\09.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_09.vox"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\10.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\grass\leafy_plant\leafy_plant_10.vox"
